id,produit,categorie,prix,quantite
1,Saucisson à l'anis,Charcuterie,1400,90
2,Pâté de lapin aux noix,Charcuterie,1800,0
3,Sachet de sel,Condiment,500,0
4,Terrine de faisan aux morilles,Charcuterie,1700,0
5,Baume après-rasage hydratant Nivea,Produits de rasage,700,0
6,Baume à cuticules Sally Hansen,Produits de soin pour les ongles,1000,0
7,Sachet de thé Lipton,Thé,500,0
8,Déodorant stick Narta,Produits d'hygiène,800,0
9,Saucisse de Morteau,Charcuterie,1600,0
10,Soin hydratant intense pour le visage Nivea,Produits de soin pour le visage,2500,0
11,Bouteille de Jack Daniel,Liqueur,5000,0
12,Andouille,Charcuterie,1600,0
13,Paquet de riz complet,Alimentation,1500,0
14,Déodorant spray fraîcheur instantanée Nivea,Produits d'hygiène,800,0
15,Boîte de mouchoirs en papier Kleenex,Hygiène,1000,0
16,Pâté de cerf,Charcuterie,1800,0
17,Démaquillant yeux waterproof Garnier,Produits de démaquillage,1200,0
18,Sac de riz Basmati,Alimentation,4000,0
19,Petite bouteille de Coca-Cola,Boisson,500,0
20,Soin anti-fatigue pour le visage Nivea,Produits de soin pour le visage,2500,0
21,Coppa,Charcuterie,1600,0
22,Bouteille de shampoing Head & Shoulders,Hygiène,1500,0
23,Saucisson à l'ail,Charcuterie,1300,0
24,Terrine de perdreau,Charcuterie,1700,0
25,Crème de nuit régénérante L'Oréal,Produits de soin pour le visage,1200,0
26,Sérum hydratant Vichy,Produits de soin pour le visage,3000,0
27,Déodorant Rexona,Produits d'hygiène,800,0
28,Pâté de sanglier,Charcuterie,1800,0
29,Saucisson au genièvre,Charcuterie,1400,0
30,Sac de croquettes pour chien Pedigree,Animaux,2000,0
31,Bouteille de sauce soja,Condiment,1000,0
32,Gel coiffant effet mouillé Schwarzkopf,Produits de coiffure,1500,0
33,Sachet de sucre vanillé,Sucrerie,500,0
34,Dentifrice blanchissant Colgate,Produits d'hygiène dentaire,500,0
35,Boudin noir,Charcuterie,1500,0
36,Paquet de chips Lay's,Snack,750,0
37,Shampooing réparateur Elsève,Produits de soin capillaire,1500,0
38,Rillettes de poisson,Charcuterie,1300,0
39,Sachet de sucre Daddy,Sucrerie,500,0
40,Sachet de piment en poudre,Condiment,500,0
41,Gel douche exfoliant Nivea,Produits de douche,1200,0
42,Saucisse au poivre,Charcuterie,1600,0
43,Sachet de pâtes de curry rouge,Condiment,750,0
44,Crème anti-rides Nivea,Produits de soin pour le visage,2500,0
45,Pâté de marcassin aux airelles,Charcuterie,1800,0
46,Rillettes de canard,Charcuterie,1400,0
47,Pâté de porc,Charcuterie,1200,0
48,Crème réparatrice pour les mains Neutrogena,Produits de soin pour les mains,1000,0
49,Pain de savon Lux,Hygiène,500,0
50,Terrine de faisan,Charcuterie,1700,0
51,Shampooing anti-chute Vichy,Produits de soin capillaire,1800,0
52,Sachet de feuilles de thé,Thé,500,0
